;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x1000d1f2:  mov      ecx, dword ptr [esp + 0x14]
  0x1000d1f6:  mov      esi, dword ptr [ecx]
  0x1000d1f8:  test     esi, esi
  0x1000d1fa:  je       0x1000d298
  0x1000d200:  mov      eax, dword ptr [ebx + 0x1c8]
  0x1000d206:  test     eax, eax
  0x1000d208:  je       0x1000d26e
  0x1000d20a:  cmp      dword ptr [eax + 8], esi
  0x1000d20d:  je       0x1000d218
  0x1000d20f:  mov      eax, dword ptr [eax + 4]
  0x1000d212:  test     eax, eax
  0x1000d214:  jne      0x1000d20a
  0x1000d216:  jmp      0x1000d26e
  0x1000d218:  test     eax, eax
  0x1000d21a:  je       0x1000d26e
  0x1000d21c:  mov      ecx, dword ptr [eax]
  0x1000d21e:  test     ecx, ecx
  0x1000d220:  je       0x1000d22a
  0x1000d222:  mov      edx, dword ptr [eax + 4]
  0x1000d225:  mov      dword ptr [ecx + 4], edx
  0x1000d228:  jmp      0x1000d233
  0x1000d22a:  mov      ecx, dword ptr [eax + 4]
  0x1000d22d:  mov      dword ptr [ebx + 0x1c8], ecx
  0x1000d233:  mov      ecx, dword ptr [eax + 4]
  0x1000d236:  test     ecx, ecx
  0x1000d238:  je       0x1000d246
  0x1000d23a:  mov      edx, dword ptr [eax]
  0x1000d23c:  mov      dword ptr [ecx], edx
  0x1000d23e:  mov      dword ptr [ebx + 0x1d0], ecx
  0x1000d244:  jmp      0x1000d258
  0x1000d246:  mov      ecx, dword ptr [eax]
  0x1000d248:  mov      dword ptr [ebx + 0x1d0], 0
  0x1000d252:  mov      dword ptr [ebx + 0x1cc], ecx
  0x1000d258:  push     eax
  0x1000d259:  call     0x1004249a
  0x1000d25e:  mov      eax, dword ptr [ebx + 0x1d4]
  0x1000d264:  add      esp, 4
  0x1000d267:  dec      eax
  0x1000d268:  mov      dword ptr [ebx + 0x1d4], eax
  0x1000d26e:  mov      eax, dword ptr [esi + 0xc8]
  0x1000d274:  add      esi, 0x70
  0x1000d277:  or       al, 0x10
  0x1000d279:  xor      edi, edi
  0x1000d27b:  mov      dword ptr [esi + 0x58], eax
  0x1000d27e:  push     edi
  0x1000d27f:  mov      ecx, esi
  0x1000d281:  call     0x1000154b
  0x1000d286:  inc      edi
  0x1000d287:  cmp      edi, 0x10
  0x1000d28a:  jl       0x1000d27e
  0x1000d28c:  mov      eax, dword ptr [esi + 0x58]
  0x1000d28f:  and      al, 0xbf
  0x1000d291:  mov      dword ptr [esi + 0x58], eax
  0x1000d294:  mov      eax, dword ptr [esp + 0x18]
  0x1000d298:  mov      edx, dword ptr [esp + 0x14]
  0x1000d29c:  mov      ecx, dword ptr [eax + 0x1438]
  0x1000d2a2:  inc      ebp
  0x1000d2a3:  add      edx, 4
  0x1000d2a6:  cmp      ebp, ecx
  0x1000d2a8:  mov      dword ptr [esp + 0x14], edx
  0x1000d2ac:  jl       0x1000d1f2
  0x1000d2b2:  mov      edx, dword ptr [esp + 0x10]
  0x1000d2b6:  mov      eax, dword ptr [edx + 4]
  0x1000d2b9:  test     eax, eax
  0x1000d2bb:  je       0x1000d7f6
  0x1000d2c1:  mov      cl, byte ptr [eax + 0x1428]
  0x1000d2c7:  or       cl, 1
  0x1000d2ca:  mov      byte ptr [eax + 0x1428], cl
  0x1000d2d0:  mov      ecx, dword ptr [ebx + 0x1a4]
  0x1000d2d6:  shr      ecx, 5
  0x1000d2d9:  test     cl, 1
  0x1000d2dc:  je       0x1000d2fc
  0x1000d2de:  mov      edx, dword ptr [esp + 0x10]
  0x1000d2e2:  mov      eax, dword ptr [eax + 0x1420]
  0x1000d2e8:  push     edx
  0x1000d2e9:  push     0
  0x1000d2eb:  push     0x7ee
  0x1000d2f0:  push     eax
  0x1000d2f1:  call     dword ptr [0x100b85a0]
  0x1000d2f7:  jmp      0x1000d7f6
  0x1000d2fc:  mov      ecx, dword ptr [esp + 0x10]
  0x1000d300:  push     ecx
  0x1000d301:  push     0
  0x1000d303:  push     0x7ee
  0x1000d308:  mov      ecx, 0x100b5038
  0x1000d30d:  call     0x100011d6
  0x1000d312:  jmp      0x1000d7f6
  0x1000d317:  test     ah, 1
  0x1000d31a:  je       0x1000d7f6
  0x1000d320:  mov      eax, dword ptr [ebx + 0x1c8]
  0x1000d326:  test     eax, eax
  0x1000d328:  je       0x1000d3a0
  0x1000d32a:  cmp      dword ptr [eax + 8], esi
  0x1000d32d:  je       0x1000d34a
  0x1000d32f:  mov      eax, dword ptr [eax + 4]
  0x1000d332:  test     eax, eax
  0x1000d334:  jne      0x1000d32a
  0x1000d336:  mov      eax, dword ptr [esi + 0x58]
  0x1000d339:  mov      ecx, esi
  0x1000d33b:  and      al, 0xfc
  0x1000d33d:  mov      dword ptr [esi + 0x58], eax
  0x1000d340:  call     0x10001e79
  0x1000d345:  jmp      0x1000d7f6
  0x1000d34a:  test     eax, eax
  0x1000d34c:  je       0x1000d3a0
  0x1000d34e:  mov      ecx, dword ptr [eax]
  0x1000d350:  test     ecx, ecx
  0x1000d352:  je       0x1000d35c
  0x1000d354:  mov      edx, dword ptr [eax + 4]
  0x1000d357:  mov      dword ptr [ecx + 4], edx
  0x1000d35a:  jmp      0x1000d365
  0x1000d35c:  mov      ecx, dword ptr [eax + 4]
  0x1000d35f:  mov      dword ptr [ebx + 0x1c8], ecx
  0x1000d365:  mov      ecx, dword ptr [eax + 4]
  0x1000d368:  test     ecx, ecx
  0x1000d36a:  je       0x1000d378
  0x1000d36c:  mov      edx, dword ptr [eax]
  0x1000d36e:  mov      dword ptr [ecx], edx
  0x1000d370:  mov      dword ptr [ebx + 0x1d0], ecx
  0x1000d376:  jmp      0x1000d38a
  0x1000d378:  mov      ecx, dword ptr [eax]
  0x1000d37a:  mov      dword ptr [ebx + 0x1d0], 0
  0x1000d384:  mov      dword ptr [ebx + 0x1cc], ecx
  0x1000d38a:  push     eax
  0x1000d38b:  call     0x1004249a
  0x1000d390:  mov      eax, dword ptr [ebx + 0x1d4]
  0x1000d396:  add      esp, 4
  0x1000d399:  dec      eax
  0x1000d39a:  mov      dword ptr [ebx + 0x1d4], eax
  0x1000d3a0:  mov      eax, dword ptr [esi + 0x58]
  0x1000d3a3:  mov      ecx, esi
  0x1000d3a5:  and      al, 0xfc
  0x1000d3a7:  mov      dword ptr [esi + 0x58], eax
  0x1000d3aa:  call     0x10001e79
  0x1000d3af:  jmp      0x1000d7f6
  0x1000d3b4:  mov      esi, dword ptr [edi + 4]
  0x1000d3b7:  mov      eax, dword ptr [esi + 0x44]
  0x1000d3ba:  test     al, 4
  0x1000d3bc:  je       0x1000d4b5
  0x1000d3c2:  test     esi, esi
  0x1000d3c4:  je       0x1000d7f6
  0x1000d3ca:  test     byte ptr [esi + 0xc8], 0x40
  0x1000d3d1:  je       0x1000d46f
  0x1000d3d7:  mov      eax, dword ptr [ebx + 0x1c8]
  0x1000d3dd:  test     eax, eax
  0x1000d3df:  je       0x1000d445
  0x1000d3e1:  cmp      dword ptr [eax + 8], esi
  0x1000d3e4:  je       0x1000d3ef
  0x1000d3e6:  mov      eax, dword ptr [eax + 4]
  0x1000d3e9:  test     eax, eax
  0x1000d3eb:  jne      0x1000d3e1
  0x1000d3ed:  jmp      0x1000d445
  0x1000d3ef:  test     eax, eax
  0x1000d3f1:  je       0x1000d445
  0x1000d3f3:  mov      ecx, dword ptr [eax]
  0x1000d3f5:  test     ecx, ecx
  0x1000d3f7:  je       0x1000d401
  0x1000d3f9:  mov      edx, dword ptr [eax + 4]
  0x1000d3fc:  mov      dword ptr [ecx + 4], edx
  0x1000d3ff:  jmp      0x1000d40a
  0x1000d401:  mov      ecx, dword ptr [eax + 4]
  0x1000d404:  mov      dword ptr [ebx + 0x1c8], ecx
  0x1000d40a:  mov      ecx, dword ptr [eax + 4]
  0x1000d40d:  test     ecx, ecx
  0x1000d40f:  je       0x1000d41d
  0x1000d411:  mov      edx, dword ptr [eax]
  0x1000d413:  mov      dword ptr [ecx], edx
  0x1000d415:  mov      dword ptr [ebx + 0x1d0], ecx
  0x1000d41b:  jmp      0x1000d42f
  0x1000d41d:  mov      ecx, dword ptr [eax]
  0x1000d41f:  mov      dword ptr [ebx + 0x1d0], 0
  0x1000d429:  mov      dword ptr [ebx + 0x1cc], ecx
  0x1000d42f:  push     eax
  0x1000d430:  call     0x1004249a
  0x1000d435:  mov      eax, dword ptr [ebx + 0x1d4]
  0x1000d43b:  add      esp, 4
  0x1000d43e:  dec      eax
  0x1000d43f:  mov      dword ptr [ebx + 0x1d4], eax
  0x1000d445:  mov      eax, dword ptr [esi + 0xc8]
  0x1000d44b:  add      esi, 0x70
  0x1000d44e:  or       al, 0x10
  0x1000d450:  xor      edi, edi
  0x1000d452:  mov      dword ptr [esi + 0x58], eax
  0x1000d455:  push     edi
  0x1000d456:  mov      ecx, esi
  0x1000d458:  call     0x1000154b
  0x1000d45d:  inc      edi
  0x1000d45e:  cmp      edi, 0x10
  0x1000d461:  jl       0x1000d455
  0x1000d463:  mov      eax, dword ptr [esi + 0x58]
  0x1000d466:  mov      edi, dword ptr [esp + 0x10]
  0x1000d46a:  and      al, 0xbf
  0x1000d46c:  mov      dword ptr [esi + 0x58], eax
  0x1000d46f:  mov      eax, dword ptr [edi + 4]
  0x1000d472:  test     eax, eax
  0x1000d474:  je       0x1000d7f6
  0x1000d47a:  mov      cl, byte ptr [eax + 0x1428]
  0x1000d480:  push     edi
  0x1000d481:  or       cl, 1
  0x1000d484:  push     0
  0x1000d486:  mov      byte ptr [eax + 0x1428], cl
  0x1000d48c:  mov      edx, dword ptr [ebx + 0x1a4]
  0x1000d492:  shr      edx, 5
  0x1000d495:  test     dl, 1
  0x1000d498:  push     0x7ee
  0x1000d49d:  je       0x1000d308
  0x1000d4a3:  mov      eax, dword ptr [eax + 0x1420]
  0x1000d4a9:  push     eax
  0x1000d4aa:  call     dword ptr [0x100b85a0]
  0x1000d4b0:  jmp      0x1000d7f6
  0x1000d4b5:  test     ah, 1
  0x1000d4b8:  je       0x1000d7f6
  0x1000d4be:  test     byte ptr [esi + 0x58], 2
  0x1000d4c2:  je       0x1000d532
  0x1000d4c4:  mov      eax, dword ptr [ebx + 0x1c8]
  0x1000d4ca:  test     eax, eax
  0x1000d4cc:  je       0x1000d532
  0x1000d4ce:  cmp      dword ptr [eax + 8], esi
  0x1000d4d1:  je       0x1000d4dc
  0x1000d4d3:  mov      eax, dword ptr [eax + 4]
  0x1000d4d6:  test     eax, eax
  0x1000d4d8:  jne      0x1000d4ce
  0x1000d4da:  jmp      0x1000d532
  0x1000d4dc:  test     eax, eax
  0x1000d4de:  je       0x1000d532
  0x1000d4e0:  mov      ecx, dword ptr [eax]
  0x1000d4e2:  test     ecx, ecx
  0x1000d4e4:  je       0x1000d4ee
  0x1000d4e6:  mov      edx, dword ptr [eax + 4]
  0x1000d4e9:  mov      dword ptr [ecx + 4], edx
  0x1000d4ec:  jmp      0x1000d4f7
  0x1000d4ee:  mov      ecx, dword ptr [eax + 4]
  0x1000d4f1:  mov      dword ptr [ebx + 0x1c8], ecx
  0x1000d4f7:  mov      ecx, dword ptr [eax + 4]
  0x1000d4fa:  test     ecx, ecx
  0x1000d4fc:  je       0x1000d50a
  0x1000d4fe:  mov      edx, dword ptr [eax]
  0x1000d500:  mov      dword ptr [ecx], edx
  0x1000d502:  mov      dword ptr [ebx + 0x1d0], ecx
  0x1000d508:  jmp      0x1000d51c
  0x1000d50a:  mov      ecx, dword ptr [eax]
  0x1000d50c:  mov      dword ptr [ebx + 0x1d0], 0
  0x1000d516:  mov      dword ptr [ebx + 0x1cc], ecx
  0x1000d51c:  push     eax
  0x1000d51d:  call     0x1004249a
  0x1000d522:  mov      eax, dword ptr [ebx + 0x1d4]
  0x1000d528:  add      esp, 4
  0x1000d52b:  dec      eax
  0x1000d52c:  mov      dword ptr [ebx + 0x1d4], eax
  0x1000d532:  mov      ecx, dword ptr [edi + 4]
  0x1000d535:  test     ecx, ecx
  0x1000d537:  je       0x1000d7e6
  0x1000d53d:  mov      edx, dword ptr [ecx]
  0x1000d53f:  push     1
  0x1000d541:  jmp      0x1000d7e4
  0x1000d546:  mov      eax, dword ptr [edi + 4]
  0x1000d549:  test     eax, eax
  0x1000d54b:  je       0x1000d7e6
  0x1000d551:  test     byte ptr [eax + 0xcc], 4
  0x1000d558:  je       0x1000d7e6
  0x1000d55e:  lea      ecx, [eax + 0x70]
  0x1000d561:  call     0x1000168b
  0x1000d566:  jmp      0x1000d7e6
  0x1000d56b:  mov      eax, dword ptr [edi + 4]
  0x1000d56e:  test     eax, eax
  0x1000d570:  je       0x1000d7e6
  0x1000d576:  mov      ecx, dword ptr [edi + 8]
  0x1000d579:  mov      dword ptr [eax + 0x1430], ecx
  0x1000d57f:  mov      edx, dword ptr [edi + 0xc]
  0x1000d582:  mov      dword ptr [eax + 0x1434], edx
  0x1000d588:  jmp      0x1000d7e6
  0x1000d58d:  mov      eax, dword ptr [edi + 4]
  0x1000d590:  test     eax, eax
  0x1000d592:  je       0x1000d7e6
  0x1000d598:  mov      ecx, dword ptr [eax + 0xf8]
  0x1000d59e:  test     ecx, ecx
  0x1000d5a0:  je       0x1000d7e6
  0x1000d5a6:  mov      eax, dword ptr [edi + 8]
  0x1000d5a9:  mov      edx, dword ptr [edi + 0xc]
  0x1000d5ac:  test     eax, eax
  0x1000d5ae:  mov      eax, dword ptr [ecx]
  0x1000d5b0:  push     edx
  0x1000d5b1:  jne      0x1000d5bf
  0x1000d5b3:  push     -1
  0x1000d5b5:  push     0
  0x1000d5b7:  call     dword ptr [eax + 0x34]
  0x1000d5ba:  jmp      0x1000d7e6
  0x1000d5bf:  push     0
  0x1000d5c1:  push     -1
  0x1000d5c3:  call     dword ptr [eax + 0x34]
  0x1000d5c6:  jmp      0x1000d7e6
  0x1000d5cb:  mov      eax, dword ptr [edi + 4]
  0x1000d5ce:  test     eax, eax
  0x1000d5d0:  je       0x1000d7e6
  0x1000d5d6:  mov      ecx, dword ptr [eax + 0xf8]
  0x1000d5dc:  test     ecx, ecx
  0x1000d5de:  je       0x1000d7e6
  0x1000d5e4:  mov      edx, dword ptr [edi + 8]
  0x1000d5e7:  mov      eax, dword ptr [ecx]
  0x1000d5e9:  push     edx
  0x1000d5ea:  call     dword ptr [eax + 0x40]
  0x1000d5ed:  jmp      0x1000d7e6
  0x1000d5f2:  mov      eax, dword ptr [edi + 4]
  0x1000d5f5:  test     eax, eax
  0x1000d5f7:  je       0x1000d7e6
  0x1000d5fd:  mov      eax, dword ptr [eax + 0xf8]
  0x1000d603:  test     eax, eax
  0x1000d605:  je       0x1000d7e6
  0x1000d60b:  push     0x7d0
  0x1000d610:  lea      ecx, [eax + 0x70]
  0x1000d613:  call     0x1000272a
  0x1000d618:  jmp      0x1000d7e6
  0x1000d61d:  mov      eax, dword ptr [edi + 4]
  0x1000d620:  test     eax, eax
  0x1000d622:  mov      dword ptr [esp + 0x18], eax
  0x1000d626:  je       0x1000d7e6
  0x1000d62c:  mov      ebp, dword ptr [eax + 0xf8]
  0x1000d632:  test     ebp, ebp
  0x1000d634:  je       0x1000d75b
  0x1000d63a:  test     byte ptr [ebp + 0xc8], 0x40
  0x1000d641:  je       0x1000d6df
  0x1000d647:  mov      eax, dword ptr [ebx + 0x1c8]
  0x1000d64d:  test     eax, eax
  0x1000d64f:  je       0x1000d6b5
  0x1000d651:  cmp      dword ptr [eax + 8], ebp
  0x1000d654:  je       0x1000d65f
  0x1000d656:  mov      eax, dword ptr [eax + 4]
  0x1000d659:  test     eax, eax
  0x1000d65b:  jne      0x1000d651
  0x1000d65d:  jmp      0x1000d6b5
  0x1000d65f:  test     eax, eax
  0x1000d661:  je       0x1000d6b5
  0x1000d663:  mov      ecx, dword ptr [eax]
  0x1000d665:  test     ecx, ecx
  0x1000d667:  je       0x1000d671
  0x1000d669:  mov      edx, dword ptr [eax + 4]
  0x1000d66c:  mov      dword ptr [ecx + 4], edx
  0x1000d66f:  jmp      0x1000d67a
  0x1000d671:  mov      ecx, dword ptr [eax + 4]
  0x1000d674:  mov      dword ptr [ebx + 0x1c8], ecx
  0x1000d67a:  mov      ecx, dword ptr [eax + 4]
  0x1000d67d:  test     ecx, ecx
  0x1000d67f:  je       0x1000d68d
  0x1000d681:  mov      edx, dword ptr [eax]
  0x1000d683:  mov      dword ptr [ecx], edx
  0x1000d685:  mov      dword ptr [ebx + 0x1d0], ecx
  0x1000d68b:  jmp      0x1000d69f
  0x1000d68d:  mov      ecx, dword ptr [eax]
  0x1000d68f:  mov      dword ptr [ebx + 0x1d0], 0
  0x1000d699:  mov      dword ptr [ebx + 0x1cc], ecx
  0x1000d69f:  push     eax
  0x1000d6a0:  call     0x1004249a
  0x1000d6a5:  mov      eax, dword ptr [ebx + 0x1d4]
  0x1000d6ab:  add      esp, 4
  0x1000d6ae:  dec      eax
  0x1000d6af:  mov      dword ptr [ebx + 0x1d4], eax
  0x1000d6b5:  mov      eax, dword ptr [ebp + 0xc8]
  0x1000d6bb:  lea      esi, [ebp + 0x70]
  0x1000d6be:  or       al, 0x10
  0x1000d6c0:  xor      edi, edi
  0x1000d6c2:  mov      dword ptr [esi + 0x58], eax
  0x1000d6c5:  push     edi
  0x1000d6c6:  mov      ecx, esi
  0x1000d6c8:  call     0x1000154b
  0x1000d6cd:  inc      edi
  0x1000d6ce:  cmp      edi, 0x10
  0x1000d6d1:  jl       0x1000d6c5
  0x1000d6d3:  mov      eax, dword ptr [esi + 0x58]
  0x1000d6d6:  mov      edi, dword ptr [esp + 0x10]
  0x1000d6da:  and      al, 0xbf
  0x1000d6dc:  mov      dword ptr [esi + 0x58], eax
  0x1000d6df:  push     0x10
  0x1000d6e1:  call     0x100424d7
  0x1000d6e6:  add      esp, 4
  0x1000d6e9:  mov      dword ptr [esp + 0x14], eax
  0x1000d6ed:  test     eax, eax
  0x1000d6ef:  mov      dword ptr [esp + 0x34], 0
  0x1000d6f7:  je       0x1000d702
  0x1000d6f9:  mov      ecx, eax
  0x1000d6fb:  call     0x10002031
  0x1000d700:  jmp      0x1000d704
  0x1000d702:  xor      eax, eax
  0x1000d704:  mov      dword ptr [eax], 4
  0x1000d70a:  mov      dword ptr [eax + 4], ebp
  0x1000d70d:  mov      cl, byte ptr [ebp + 0x1428]
  0x1000d713:  mov      dword ptr [esp + 0x34], 0xffffffff
  0x1000d71b:  or       cl, 1
  0x1000d71e:  mov      byte ptr [ebp + 0x1428], cl
  0x1000d724:  mov      ecx, dword ptr [ebx + 0x1a4]
  0x1000d72a:  shr      ecx, 5
  0x1000d72d:  test     cl, 1
  0x1000d730:  je       0x1000d749
  0x1000d732:  mov      ebp, dword ptr [ebp + 0x1420]
  0x1000d738:  push     eax
  0x1000d739:  push     0
  0x1000d73b:  push     0x7ee

;; --- sub_0x1000d740 ---
  0x1000d740:  push     ebp
  0x1000d741:  call     dword ptr [0x100b85a0]
  0x1000d747:  jmp      0x1000d75b
  0x1000d749:  push     eax
  0x1000d74a:  push     0
  0x1000d74c:  push     0x7ee
  0x1000d751:  mov      ecx, 0x100b5038
  0x1000d756:  call     0x100011d6
  0x1000d75b:  mov      ebp, dword ptr [esp + 0x18]
  0x1000d75f:  mov      esi, dword ptr [ebp + 0xfc]
  0x1000d765:  test     esi, esi
  0x1000d767:  je       0x1000d7dd
  0x1000d769:  push     0x10
  0x1000d76b:  call     0x100424d7
  0x1000d770:  add      esp, 4
  0x1000d773:  mov      dword ptr [esp + 0x18], eax
  0x1000d777:  test     eax, eax
  0x1000d779:  mov      dword ptr [esp + 0x34], 1
  0x1000d781:  je       0x1000d78c
  0x1000d783:  mov      ecx, eax
  0x1000d785:  call     0x10002031
  0x1000d78a:  jmp      0x1000d78e
  0x1000d78c:  xor      eax, eax
  0x1000d78e:  mov      dword ptr [eax], 4
  0x1000d794:  mov      dword ptr [eax + 4], esi
  0x1000d797:  mov      dl, byte ptr [esi + 0x1428]
  0x1000d79d:  push     eax
  0x1000d79e:  or       dl, 1
  0x1000d7a1:  push     0
  0x1000d7a3:  mov      byte ptr [esi + 0x1428], dl
  0x1000d7a9:  mov      edx, dword ptr [ebx + 0x1a4]
  0x1000d7af:  shr      edx, 5
  0x1000d7b2:  test     dl, 1
  0x1000d7b5:  mov      dword ptr [esp + 0x3c], 0xffffffff
  0x1000d7bd:  push     0x7ee
  0x1000d7c2:  je       0x1000d7d3
  0x1000d7c4:  mov      eax, dword ptr [esi + 0x1420]
  0x1000d7ca:  push     eax
  0x1000d7cb:  call     dword ptr [0x100b85a0]
  0x1000d7d1:  jmp      0x1000d7dd
  0x1000d7d3:  mov      ecx, 0x100b5038
  0x1000d7d8:  call     0x100011d6
  0x1000d7dd:  mov      edx, dword ptr [ebp]
  0x1000d7e0:  push     1
  0x1000d7e2:  mov      ecx, ebp
  0x1000d7e4:  call     dword ptr [edx]
  0x1000d7e6:  mov      ecx, edi
  0x1000d7e8:  call     0x10001816
  0x1000d7ed:  push     edi
  0x1000d7ee:  call     0x1004249a
  0x1000d7f3:  add      esp, 4
  0x1000d7f6:  mov      eax, dword ptr [esp + 0x1c]
  0x1000d7fa:  mov      ebp, dword ptr [esp + 0x24]
  0x1000d7fe:  lea      esi, [eax + 1]
  0x1000d801:  mov      dword ptr [ebx + eax*4 + 0x1d8], 0
  0x1000d80c:  and      esi, 0xfff
  0x1000d812:  mov      dword ptr [esp + 0x1c], esi
  0x1000d816:  mov      eax, dword ptr [esp + 0x20]
  0x1000d81a:  inc      eax
  0x1000d81b:  cmp      eax, ebp
  0x1000d81d:  mov      dword ptr [esp + 0x20], eax
  0x1000d821:  jb       0x1000cde1
  0x1000d827:  mov      ecx, dword ptr [esp + 0x28]
  0x1000d82b:  pop      edi
  0x1000d82c:  pop      esi
  0x1000d82d:  mov      dword ptr [ebx + 0x41d8], ecx
  0x1000d833:  pop      ebp
  0x1000d834:  mov      ecx, dword ptr [esp + 0x20]
  0x1000d838:  pop      ebx
  0x1000d839:  mov      dword ptr fs:[0], ecx
  0x1000d840:  add      esp, 0x28
  0x1000d843:  ret      
  0x1000d844:  push     cs
  0x1000d845:  into     
  0x1000d846:  add      byte ptr [eax], dl
  0x1000d848:  inc      edx
  0x1000d849:  iretd    
  0x1000d84a:  add      byte ptr [eax], dl
  0x1000d84c:  sub      dl, cl
  0x1000d84e:  add      byte ptr [eax], dl
  0x1000d850:  mov      ah, 0xd3
  0x1000d852:  add      byte ptr [eax], dl
  0x1000d854:  not      bh
  0x1000d856:  add      byte ptr [eax], dl
  0x1000d858:  inc      esi
  0x1000d859:  aad      0
  0x1000d85b:  adc      dh, dh
  0x1000d85d:  xlatb    
  0x1000d85e:  add      byte ptr [eax], dl
  0x1000d860:  not      bh
  0x1000d862:  add      byte ptr [eax], dl
  0x1000d864:  not      bh
  0x1000d866:  add      byte ptr [eax], dl
  0x1000d868:  not      bh
  0x1000d86a:  add      byte ptr [eax], dl
  0x1000d86c:  not      bh
  0x1000d86e:  add      byte ptr [eax], dl
  0x1000d870:  not      bh
  0x1000d872:  add      byte ptr [eax], dl
  0x1000d874:  imul     edx, ebp, 0
  0x1000d877:  adc      byte ptr [ebp - 0x34efff2b], cl
  0x1000d87d:  aad      0
  0x1000d87f:  adc      dl, dh
  0x1000d881:  aad      0
  0x1000d883:  adc      byte ptr [0x901000d6], bl
  0x1000d889:  nop      
  0x1000d88a:  nop      
  0x1000d88b:  nop      
  0x1000d88c:  nop      
  0x1000d88d:  nop      
  0x1000d88e:  nop      
  0x1000d88f:  nop      
  0x1000d890:  int3     
  0x1000d891:  int3     
  0x1000d892:  int3     
  0x1000d893:  int3     
  0x1000d894:  int3     
  0x1000d895:  int3     
  0x1000d896:  int3     
  0x1000d897:  int3     
  0x1000d898:  int3     
  0x1000d899:  int3     
  0x1000d89a:  int3     
  0x1000d89b:  int3     
  0x1000d89c:  int3     
  0x1000d89d:  int3     
  0x1000d89e:  int3     
  0x1000d89f:  int3     
  0x1000d8a0:  int3     
  0x1000d8a1:  int3     
  0x1000d8a2:  int3     
  0x1000d8a3:  int3     
  0x1000d8a4:  int3     
  0x1000d8a5:  int3     
  0x1000d8a6:  int3     
  0x1000d8a7:  int3     
  0x1000d8a8:  int3     
  0x1000d8a9:  int3     
  0x1000d8aa:  int3     
  0x1000d8ab:  int3     
  0x1000d8ac:  int3     
  0x1000d8ad:  int3     
  0x1000d8ae:  int3     
  0x1000d8af:  int3     
  0x1000d8b0:  int3     
  0x1000d8b1:  int3     
  0x1000d8b2:  int3     
  0x1000d8b3:  int3     
  0x1000d8b4:  int3     
